Trade_ID,Date,Asset_Type,Buy_Sell,Quantity,Price,Value,Portfolio_ID
1,2025-01-01,Option,Buy,66,74.1,4890.599999999999,PF004
2,2025-01-02,Stock,Buy,153,42.4,6487.2,PF001
3,2025-01-03,Option,Buy,147,44.4,6526.8,PF001
4,2025-01-04,Option,Buy,137,103.5,14179.5,PF004
5,2025-01-05,Stock,Sell,158,49.7,7852.6,PF005
6,2025-01-06,Stock,Buy,119,77.3,9198.699999999999,PF003
7,2025-01-07,Option,Sell,123,68.8,8462.4,PF005
8,2025-01-08,Bond,Sell,112,64.3,7201.599999999999,PF003
9,2025-01-09,Option,Buy,109,103.0,11227.0,PF004
10,2025-01-10,Option,Sell,128,41.5,5312.0,PF001
11,2025-01-11,Option,Sell,86,86.5,7439.0,PF001
12,2025-01-12,Option,Sell,71,107.4,7625.400000000001,PF005
13,2025-01-13,Stock,Sell,197,79.2,15602.400000000001,PF001
14,2025-01-14,Option,Buy,145,105.6,15312.0,PF004
15,2025-01-15,Bond,Sell,117,43.7,5112.900000000001,PF005
16,2025-01-16,Stock,Buy,66,69.3,4573.8,PF003
17,2025-01-17,Bond,Sell,61,58.2,3550.2000000000003,PF001
18,2025-01-18,Bond,Sell,199,91.2,18148.8,PF002
19,2025-01-19,Bond,Buy,194,108.7,21087.8,PF001
20,2025-01-20,Bond,Sell,187,58.0,10846.0,PF003
21,2025-01-21,Stock,Sell,167,85.8,14328.6,PF005
22,2025-01-22,Stock,Sell,71,53.9,3826.9,PF003
23,2025-01-23,Bond,Buy,169,79.6,13452.4,PF002
24,2025-01-24,Bond,Sell,99,72.5,7177.5,PF004
25,2025-01-25,Stock,Buy,63,108.0,6804.0,PF001
26,2025-01-26,Stock,Sell,78,82.6,6442.799999999999,PF005
27,2025-01-27,Stock,Buy,174,64.5,11223.0,PF004
28,2025-01-28,Option,Buy,56,48.0,2688.0,PF003
29,2025-01-29,Option,Sell,78,50.6,3946.8,PF005
30,2025-01-30,Option,Sell,188,55.8,10490.4,PF004
31,2025-01-31,Bond,Buy,82,57.6,4723.2,PF005
32,2025-02-01,Option,Buy,183,99.5,18208.5,PF002
33,2025-02-02,Bond,Sell,160,79.3,12688.0,PF002
34,2025-02-03,Bond,Buy,128,76.6,9804.8,PF001
35,2025-02-04,Option,Sell,107,48.0,5136.0,PF001
36,2025-02-05,Bond,Sell,75,100.2,7515.0,PF002
37,2025-02-06,Option,Sell,78,90.6,7066.799999999999,PF005
38,2025-02-07,Option,Sell,53,44.7,2369.1000000000004,PF002
39,2025-02-08,Stock,Buy,148,89.5,13246.0,PF001
40,2025-02-09,Option,Sell,190,78.0,14820.0,PF002
41,2025-02-10,Stock,Buy,88,45.7,4021.6000000000004,PF002
42,2025-02-11,Option,Sell,64,72.1,4614.4,PF005
43,2025-02-12,Option,Buy,168,73.9,12415.2,PF004
44,2025-02-13,Stock,Sell,78,51.6,4024.8,PF001
45,2025-02-14,Stock,Buy,124,106.2,13168.800000000001,PF005
46,2025-02-15,Option,Buy,165,99.5,16417.5,PF002
47,2025-02-16,Bond,Sell,81,86.8,7030.8,PF002
48,2025-02-17,Stock,Sell,179,72.4,12959.6,PF004
49,2025-02-18,Bond,Sell,133,68.8,9150.4,PF001
50,2025-02-19,Bond,Sell,71,85.6,6077.599999999999,PF001
51,2025-02-20,Bond,Buy,76,78.2,5943.2,PF003
52,2025-02-21,Stock,Sell,130,44.4,5772.0,PF001
53,2025-02-22,Bond,Buy,175,75.9,13282.500000000002,PF004
54,2025-02-23,Stock,Buy,141,96.4,13592.400000000001,PF003
55,2025-02-24,Bond,Sell,70,72.1,5047.0,PF003
56,2025-02-25,Option,Buy,96,43.6,4185.6,PF002
57,2025-02-26,Option,Buy,150,95.0,14250.0,PF002
58,2025-02-27,Stock,Buy,133,54.1,7195.3,PF001
59,2025-02-28,Option,Buy,55,58.1,3195.5,PF003
60,2025-03-01,Option,Sell,196,51.5,10094.0,PF002
61,2025-03-02,Bond,Sell,180,63.1,11358.0,PF004
62,2025-03-03,Stock,Sell,50,93.0,4650.0,PF002
63,2025-03-04,Bond,Sell,107,76.4,8174.8,PF002
64,2025-03-05,Bond,Buy,173,54.3,9393.9,PF003
65,2025-03-06,Bond,Buy,64,101.4,6489.6,PF003
66,2025-03-07,Bond,Sell,113,101.6,11480.8,PF005
67,2025-03-08,Bond,Sell,74,100.9,7466.6,PF004
68,2025-03-09,Bond,Sell,73,56.7,4139.1,PF003
69,2025-03-10,Bond,Buy,61,71.6,4367.599999999999,PF001
70,2025-03-11,Stock,Sell,67,108.9,7296.3,PF004
71,2025-03-12,Option,Sell,64,94.0,6016.0,PF004
72,2025-03-13,Bond,Sell,76,41.9,3184.4,PF003
73,2025-03-14,Bond,Buy,121,44.6,5396.6,PF004
74,2025-03-15,Bond,Buy,109,72.5,7902.5,PF003
75,2025-03-16,Bond,Buy,194,103.6,20098.399999999998,PF002
76,2025-03-17,Bond,Buy,142,77.7,11033.4,PF005
77,2025-03-18,Bond,Buy,102,74.8,7629.599999999999,PF002
78,2025-03-19,Option,Buy,57,47.4,2701.7999999999997,PF003
79,2025-03-20,Option,Buy,128,86.0,11008.0,PF003
80,2025-03-21,Bond,Buy,76,97.5,7410.0,PF002
81,2025-03-22,Option,Sell,99,66.6,6593.4,PF001
82,2025-03-23,Stock,Sell,180,94.3,16974.0,PF001
83,2025-03-24,Bond,Buy,142,107.5,15265.0,PF001
84,2025-03-25,Stock,Buy,73,54.3,3963.8999999999996,PF003
85,2025-03-26,Stock,Sell,109,76.6,8349.4,PF004
86,2025-03-27,Bond,Buy,171,60.1,10277.1,PF003
87,2025-03-28,Option,Buy,180,95.5,17190.0,PF004
88,2025-03-29,Stock,Buy,197,80.4,15838.800000000001,PF002
89,2025-03-30,Bond,Sell,95,84.4,8018.000000000001,PF005
90,2025-03-31,Stock,Sell,64,95.9,6137.6,PF004
91,2025-04-01,Stock,Sell,66,67.7,4468.2,PF001
92,2025-04-02,Stock,Sell,175,104.1,18217.5,PF003
93,2025-04-03,Stock,Sell,133,77.3,10280.9,PF002
94,2025-04-04,Option,Buy,58,51.1,2963.8,PF001
95,2025-04-05,Stock,Sell,112,88.7,9934.4,PF002
96,2025-04-06,Stock,Buy,166,95.5,15853.0,PF005
97,2025-04-07,Stock,Buy,179,62.2,11133.800000000001,PF003
98,2025-04-08,Option,Sell,137,100.0,13700.0,PF003
99,2025-04-09,Stock,Sell,121,103.4,12511.400000000001,PF005
100,2025-04-10,Stock,Buy,188,59.4,11167.199999999999,PF003
101,2025-04-11,Option,Buy,113,108.8,12294.4,PF004
102,2025-04-12,Option,Buy,121,49.8,6025.799999999999,PF002
103,2025-04-13,Option,Sell,70,54.1,3787.0,PF001
104,2025-04-14,Stock,Sell,67,52.9,3544.2999999999997,PF005
105,2025-04-15,Option,Sell,113,102.6,11593.8,PF004
106,2025-04-16,Option,Sell,131,85.8,11239.8,PF001
107,2025-04-17,Stock,Sell,159,50.6,8045.400000000001,PF001
108,2025-04-18,Option,Buy,144,70.8,10195.199999999999,PF005
109,2025-04-19,Stock,Sell,81,83.1,6731.099999999999,PF004
110,2025-04-20,Bond,Buy,60,45.8,2748.0,PF001
111,2025-04-21,Option,Buy,94,101.8,9569.199999999999,PF001
112,2025-04-22,Bond,Buy,82,96.3,7896.599999999999,PF004
113,2025-04-23,Stock,Sell,151,75.4,11385.400000000001,PF003
114,2025-04-24,Option,Sell,185,107.7,19924.5,PF001
115,2025-04-25,Stock,Sell,60,69.2,4152.0,PF002
116,2025-04-26,Bond,Buy,137,108.9,14919.300000000001,PF004
117,2025-04-27,Stock,Buy,90,86.8,7812.0,PF001
118,2025-04-28,Option,Buy,194,84.4,16373.6,PF005
119,2025-04-29,Option,Buy,125,51.6,6450.0,PF002
120,2025-04-30,Bond,Buy,170,101.7,17289.0,PF001
121,2025-05-01,Stock,Buy,95,69.9,6640.500000000001,PF002
122,2025-05-02,Option,Sell,129,51.4,6630.599999999999,PF002
123,2025-05-03,Bond,Sell,103,40.9,4212.7,PF003
124,2025-05-04,Option,Sell,135,79.2,10692.0,PF002
125,2025-05-05,Option,Sell,141,76.9,10842.900000000001,PF003
126,2025-05-06,Stock,Buy,197,90.4,17808.800000000003,PF004
127,2025-05-07,Option,Buy,146,102.3,14935.8,PF003
128,2025-05-08,Stock,Sell,51,45.6,2325.6,PF005
129,2025-05-09,Option,Buy,82,91.2,7478.400000000001,PF001
130,2025-05-10,Bond,Sell,126,53.1,6690.6,PF004
131,2025-05-11,Option,Sell,165,100.1,16516.5,PF004
132,2025-05-12,Stock,Sell,199,97.3,19362.7,PF005
133,2025-05-13,Stock,Buy,152,77.9,11840.800000000001,PF003
134,2025-05-14,Bond,Sell,152,89.7,13634.4,PF001
135,2025-05-15,Option,Sell,139,62.0,8618.0,PF003
136,2025-05-16,Option,Sell,171,73.0,12483.0,PF002
137,2025-05-17,Bond,Buy,192,97.5,18720.0,PF003
138,2025-05-18,Option,Buy,155,72.1,11175.5,PF004
139,2025-05-19,Option,Sell,168,65.0,10920.0,PF001
140,2025-05-20,Stock,Buy,98,74.6,7310.799999999999,PF003
141,2025-05-21,Option,Buy,153,98.0,14994.0,PF001
142,2025-05-22,Option,Buy,110,63.5,6985.0,PF001
143,2025-05-23,Bond,Buy,172,52.2,8978.4,PF002
144,2025-05-24,Bond,Buy,183,89.8,16433.399999999998,PF002
145,2025-05-25,Stock,Buy,58,97.8,5672.4,PF004
146,2025-05-26,Option,Buy,55,47.0,2585.0,PF005
147,2025-05-27,Option,Buy,122,56.8,6929.599999999999,PF001
148,2025-05-28,Option,Buy,152,49.9,7584.8,PF005
149,2025-05-29,Stock,Buy,90,64.4,5796.000000000001,PF004
150,2025-05-30,Stock,Sell,163,71.5,11654.5,PF001
151,2025-05-31,Bond,Sell,57,92.4,5266.8,PF001
152,2025-06-01,Stock,Buy,121,85.6,10357.599999999999,PF005
153,2025-06-02,Option,Sell,141,83.5,11773.5,PF003
154,2025-06-03,Option,Sell,111,64.7,7181.700000000001,PF002
155,2025-06-04,Stock,Buy,133,98.9,13153.7,PF003
156,2025-06-05,Option,Buy,111,73.0,8103.0,PF005
157,2025-06-06,Option,Buy,160,108.5,17360.0,PF002
158,2025-06-07,Stock,Sell,176,84.4,14854.400000000001,PF003
159,2025-06-08,Stock,Sell,56,48.8,2732.7999999999997,PF002
160,2025-06-09,Option,Buy,133,87.3,11610.9,PF001
161,2025-06-10,Option,Buy,181,62.8,11366.8,PF003
162,2025-06-11,Option,Buy,183,88.0,16104.0,PF002
163,2025-06-12,Bond,Sell,107,44.9,4804.3,PF002
164,2025-06-13,Bond,Sell,71,52.2,3706.2000000000003,PF002
165,2025-06-14,Bond,Sell,176,99.9,17582.4,PF003
166,2025-06-15,Stock,Sell,52,55.9,2906.7999999999997,PF004
167,2025-06-16,Bond,Buy,176,98.6,17353.6,PF003
168,2025-06-17,Stock,Buy,90,59.5,5355.0,PF005
169,2025-06-18,Stock,Buy,155,85.0,13175.0,PF003
170,2025-06-19,Bond,Buy,63,88.6,5581.799999999999,PF002
171,2025-06-20,Bond,Sell,61,75.9,4629.900000000001,PF001
172,2025-06-21,Bond,Sell,136,61.4,8350.4,PF003
173,2025-06-22,Option,Buy,61,54.9,3348.9,PF003
174,2025-06-23,Bond,Buy,190,42.3,8036.999999999999,PF002
175,2025-06-24,Option,Sell,74,61.3,4536.2,PF001
176,2025-06-25,Stock,Buy,94,85.7,8055.8,PF001
177,2025-06-26,Option,Sell,171,105.7,18074.7,PF005
178,2025-06-27,Bond,Buy,196,101.0,19796.0,PF003
179,2025-06-28,Stock,Buy,104,93.6,9734.4,PF001
180,2025-06-29,Stock,Buy,149,95.2,14184.800000000001,PF001
181,2025-06-30,Stock,Buy,185,86.5,16002.5,PF004
182,2025-07-01,Option,Buy,168,58.2,9777.6,PF004
183,2025-07-02,Bond,Buy,102,103.5,10557.0,PF001
184,2025-07-03,Stock,Buy,81,87.0,7047.0,PF005
185,2025-07-04,Stock,Sell,100,79.2,7920.0,PF001
186,2025-07-05,Stock,Sell,93,47.8,4445.4,PF002
187,2025-07-06,Option,Sell,131,71.3,9340.3,PF003
188,2025-07-07,Option,Sell,195,72.2,14079.0,PF005
189,2025-07-08,Bond,Sell,199,100.5,19999.5,PF002
190,2025-07-09,Option,Buy,86,78.3,6733.8,PF005
191,2025-07-10,Stock,Buy,145,66.6,9657.0,PF002
192,2025-07-11,Bond,Sell,105,108.4,11382.0,PF003
193,2025-07-12,Stock,Buy,154,47.8,7361.2,PF003
194,2025-07-13,Stock,Sell,108,69.6,7516.799999999999,PF004
195,2025-07-14,Option,Sell,180,42.9,7722.0,PF002
196,2025-07-15,Bond,Buy,84,91.8,7711.2,PF004
197,2025-07-16,Option,Buy,142,104.3,14810.6,PF002
198,2025-07-17,Option,Buy,146,59.6,8701.6,PF004
199,2025-07-18,Bond,Sell,184,100.1,18418.399999999998,PF003
200,2025-07-19,Stock,Buy,125,60.5,7562.5,PF005
201,2025-07-20,Stock,Sell,98,103.8,10172.4,PF004
202,2025-07-21,Bond,Sell,143,92.8,13270.4,PF002
203,2025-07-22,Stock,Sell,73,96.3,7029.9,PF002
204,2025-07-23,Bond,Buy,197,41.3,8136.099999999999,PF003
205,2025-07-24,Bond,Buy,86,107.4,9236.4,PF002
206,2025-07-25,Option,Sell,53,90.9,4817.700000000001,PF001
207,2025-07-26,Bond,Buy,157,61.3,9624.1,PF005
208,2025-07-27,Option,Buy,175,98.1,17167.5,PF004
209,2025-07-28,Stock,Buy,69,59.7,4119.3,PF005
210,2025-07-29,Stock,Sell,99,101.1,10008.9,PF003
211,2025-07-30,Stock,Sell,145,47.9,6945.5,PF004
212,2025-07-31,Stock,Buy,154,89.3,13752.199999999999,PF004
213,2025-08-01,Option,Sell,166,77.8,12914.8,PF001
214,2025-08-02,Stock,Buy,147,46.8,6879.599999999999,PF003
215,2025-08-03,Bond,Buy,115,56.9,6543.5,PF002
216,2025-08-04,Bond,Buy,128,40.9,5235.2,PF001
217,2025-08-05,Bond,Buy,55,72.8,4004.0,PF001
218,2025-08-06,Option,Sell,88,61.1,5376.8,PF005
219,2025-08-07,Stock,Sell,164,81.9,13431.6,PF005
220,2025-08-08,Stock,Sell,174,60.8,10579.199999999999,PF005
221,2025-08-09,Stock,Buy,61,61.0,3721.0,PF001
222,2025-08-10,Option,Buy,180,92.0,16560.0,PF002
223,2025-08-11,Bond,Buy,67,43.4,2907.7999999999997,PF004
224,2025-08-12,Bond,Sell,89,103.2,9184.800000000001,PF005
225,2025-08-13,Stock,Buy,70,99.7,6979.0,PF002
226,2025-08-14,Bond,Sell,192,86.7,16646.4,PF003
227,2025-08-15,Bond,Sell,148,81.5,12062.0,PF005
228,2025-08-16,Option,Sell,75,102.5,7687.5,PF004
229,2025-08-17,Option,Sell,57,53.0,3021.0,PF003
230,2025-08-18,Option,Sell,149,45.5,6779.5,PF003
231,2025-08-19,Option,Sell,136,56.8,7724.799999999999,PF004
232,2025-08-20,Stock,Buy,91,95.6,8699.6,PF005
233,2025-08-21,Option,Buy,63,42.4,2671.2,PF001
234,2025-08-22,Bond,Sell,127,80.8,10261.6,PF004
235,2025-08-23,Stock,Sell,51,109.7,5594.7,PF004
236,2025-08-24,Bond,Buy,168,99.9,16783.2,PF004
237,2025-08-25,Bond,Sell,86,76.5,6579.0,PF003
238,2025-08-26,Bond,Sell,118,44.5,5251.0,PF002
239,2025-08-27,Option,Buy,90,98.2,8838.0,PF001
240,2025-08-28,Option,Sell,111,81.9,9090.900000000001,PF005
241,2025-08-29,Stock,Sell,109,48.0,5232.0,PF005
242,2025-08-30,Stock,Sell,174,46.6,8108.400000000001,PF002
243,2025-08-31,Option,Buy,160,103.7,16592.0,PF004
244,2025-09-01,Bond,Buy,63,86.8,5468.4,PF001
245,2025-09-02,Stock,Buy,133,98.1,13047.3,PF005
246,2025-09-03,Option,Sell,179,101.5,18168.5,PF005
247,2025-09-04,Option,Sell,119,80.0,9520.0,PF004
248,2025-09-05,Option,Buy,194,76.2,14782.800000000001,PF002
249,2025-09-06,Bond,Sell,172,70.1,12057.199999999999,PF001
250,2025-09-07,Option,Sell,138,62.2,8583.6,PF002
251,2025-09-08,Option,Sell,77,70.4,5420.8,PF002
252,2025-09-09,Option,Sell,115,94.2,10833.0,PF001
253,2025-09-10,Option,Sell,54,82.1,4433.4,PF001
254,2025-09-11,Stock,Buy,94,102.5,9635.0,PF005
255,2025-09-12,Stock,Sell,200,71.0,14200.0,PF005
256,2025-09-13,Option,Buy,96,82.5,7920.0,PF001
257,2025-09-14,Bond,Sell,80,84.2,6736.0,PF003
258,2025-09-15,Stock,Buy,188,81.4,15303.2,PF005
259,2025-09-16,Option,Sell,59,89.2,5262.8,PF003
260,2025-09-17,Stock,Buy,167,56.6,9452.2,PF001
261,2025-09-18,Stock,Sell,63,75.9,4781.700000000001,PF005
262,2025-09-19,Bond,Buy,129,47.3,6101.7,PF002
263,2025-09-20,Option,Sell,142,66.9,9499.800000000001,PF001
264,2025-09-21,Option,Buy,59,74.1,4371.9,PF004
265,2025-09-22,Bond,Sell,125,85.7,10712.5,PF003
266,2025-09-23,Bond,Buy,143,106.5,15229.5,PF001
267,2025-09-24,Option,Buy,154,82.0,12628.0,PF001
268,2025-09-25,Option,Sell,50,92.1,4605.0,PF005
269,2025-09-26,Bond,Sell,182,75.4,13722.800000000001,PF005
270,2025-09-27,Stock,Buy,69,84.4,5823.6,PF005
271,2025-09-28,Stock,Sell,57,45.0,2565.0,PF004
272,2025-09-29,Bond,Buy,50,57.8,2890.0,PF005
273,2025-09-30,Stock,Buy,106,65.3,6921.799999999999,PF001
274,2025-10-01,Bond,Buy,113,73.1,8260.3,PF005
275,2025-10-02,Stock,Sell,167,43.2,7214.400000000001,PF002
276,2025-10-03,Stock,Buy,77,49.8,3834.6,PF005
277,2025-10-04,Option,Buy,170,59.4,10098.0,PF004
278,2025-10-05,Option,Sell,156,108.0,16848.0,PF002
279,2025-10-06,Stock,Sell,98,63.2,6193.6,PF001
280,2025-10-07,Stock,Sell,169,73.7,12455.300000000001,PF001
281,2025-10-08,Option,Sell,93,53.7,4994.1,PF003
282,2025-10-09,Option,Buy,105,82.8,8694.0,PF002
283,2025-10-10,Option,Buy,160,59.6,9536.0,PF003
284,2025-10-11,Bond,Buy,183,54.5,9973.5,PF002
285,2025-10-12,Stock,Buy,157,76.2,11963.4,PF002
286,2025-10-13,Option,Sell,197,40.4,7958.799999999999,PF004
287,2025-10-14,Stock,Buy,163,40.5,6601.5,PF003
288,2025-10-15,Bond,Buy,127,55.3,7023.099999999999,PF004
289,2025-10-16,Bond,Sell,179,42.6,7625.400000000001,PF002
290,2025-10-17,Option,Buy,86,47.6,4093.6,PF001
291,2025-10-18,Bond,Buy,69,63.7,4395.3,PF002
292,2025-10-19,Stock,Buy,75,96.2,7215.0,PF004
293,2025-10-20,Option,Buy,78,80.0,6240.0,PF003
294,2025-10-21,Stock,Buy,50,75.9,3795.0000000000005,PF003
295,2025-10-22,Stock,Buy,168,60.5,10164.0,PF004
296,2025-10-23,Bond,Sell,84,105.2,8836.800000000001,PF003
297,2025-10-24,Bond,Sell,108,67.8,7322.4,PF005
298,2025-10-25,Bond,Buy,118,46.1,5439.8,PF001
299,2025-10-26,Bond,Buy,61,83.2,5075.2,PF001
300,2025-10-27,Bond,Sell,69,48.0,3312.0,PF001
301,2025-10-28,Option,Buy,92,64.2,5906.400000000001,PF003
302,2025-10-29,Stock,Buy,175,75.5,13212.5,PF003
303,2025-10-30,Stock,Buy,99,101.2,10018.800000000001,PF002
304,2025-10-31,Stock,Sell,78,74.5,5811.0,PF002
305,2025-11-01,Stock,Buy,88,89.2,7849.6,PF001
306,2025-11-02,Bond,Sell,200,109.5,21900.0,PF005
307,2025-11-03,Stock,Buy,87,49.2,4280.400000000001,PF002
308,2025-11-04,Option,Sell,133,59.2,7873.6,PF002
309,2025-11-05,Option,Sell,200,67.6,13519.999999999998,PF003
310,2025-11-06,Stock,Buy,177,69.5,12301.5,PF005
311,2025-11-07,Stock,Sell,175,68.8,12040.0,PF001
312,2025-11-08,Option,Buy,94,103.5,9729.0,PF002
313,2025-11-09,Option,Sell,101,90.0,9090.0,PF005
314,2025-11-10,Bond,Buy,129,82.6,10655.4,PF005
315,2025-11-11,Option,Buy,173,61.7,10674.1,PF001
316,2025-11-12,Bond,Sell,168,97.7,16413.600000000002,PF005
317,2025-11-13,Bond,Buy,57,106.9,6093.3,PF005
318,2025-11-14,Bond,Buy,134,97.5,13065.0,PF005
319,2025-11-15,Bond,Sell,178,40.1,7137.8,PF002
320,2025-11-16,Bond,Buy,57,84.5,4816.5,PF001
321,2025-11-17,Stock,Buy,145,43.6,6322.0,PF005
322,2025-11-18,Option,Sell,151,58.0,8758.0,PF005
323,2025-11-19,Bond,Sell,54,44.2,2386.8,PF002
324,2025-11-20,Option,Buy,135,82.3,11110.5,PF001
325,2025-11-21,Option,Buy,83,88.1,7312.299999999999,PF003
326,2025-11-22,Bond,Sell,104,48.0,4992.0,PF002
327,2025-11-23,Stock,Sell,168,66.9,11239.2,PF001
328,2025-11-24,Bond,Buy,163,71.9,11719.7,PF005
329,2025-11-25,Stock,Sell,194,65.8,12765.199999999999,PF001
330,2025-11-26,Option,Buy,75,48.5,3637.5,PF001
331,2025-11-27,Stock,Buy,185,69.3,12820.5,PF001
332,2025-11-28,Stock,Buy,96,92.6,8889.599999999999,PF003
333,2025-11-29,Stock,Buy,162,45.0,7290.0,PF001
