Trade_ID,Date,Asset_Type,Buy_Sell,Quantity,Price,Value,Portfolio_ID
334,2025-11-30,Option,Buy,125,45.6,5700.0,PF003
335,2025-12-01,Option,Sell,121,64.8,7840.799999999999,PF005
336,2025-12-02,Stock,Sell,138,105.9,14614.2,PF003
337,2025-12-03,Stock,Sell,95,86.8,8246.0,PF005
338,2025-12-04,Bond,Sell,82,87.5,7175.0,PF005
339,2025-12-05,Stock,Buy,50,65.3,3265.0,PF003
340,2025-12-06,Bond,Buy,196,81.6,15993.599999999999,PF002
341,2025-12-07,Stock,Buy,80,40.7,3256.0,PF004
342,2025-12-08,Bond,Buy,191,84.5,16139.5,PF001
343,2025-12-09,Option,Sell,102,103.9,10597.800000000001,PF004
344,2025-12-10,Stock,Buy,97,82.9,8041.3,PF001
345,2025-12-11,Stock,Buy,118,101.2,11941.6,PF001
346,2025-12-12,Stock,Sell,154,90.7,13967.800000000001,PF005
347,2025-12-13,Stock,Sell,139,48.4,6727.599999999999,PF001
348,2025-12-14,Bond,Sell,112,103.2,11558.4,PF001
349,2025-12-15,Stock,Sell,122,44.7,5453.400000000001,PF003
350,2025-12-16,Option,Buy,138,77.4,10681.2,PF004
351,2025-12-17,Option,Buy,62,49.9,3093.7999999999997,PF003
352,2025-12-18,Stock,Sell,122,40.8,4977.599999999999,PF001
353,2025-12-19,Option,Buy,126,69.5,8757.0,PF005
354,2025-12-20,Stock,Buy,117,60.7,7101.900000000001,PF003
355,2025-12-21,Stock,Buy,147,74.0,10878.0,PF003
356,2025-12-22,Option,Sell,174,80.4,13989.6,PF002
357,2025-12-23,Stock,Buy,151,43.1,6508.1,PF001
358,2025-12-24,Option,Sell,181,48.6,8796.6,PF005
359,2025-12-25,Bond,Buy,151,79.1,11944.099999999999,PF003
360,2025-12-26,Stock,Buy,68,64.0,4352.0,PF003
361,2025-12-27,Bond,Buy,131,91.0,11921.0,PF005
362,2025-12-28,Option,Sell,190,85.7,16283.0,PF001
363,2025-12-29,Bond,Buy,72,99.2,7142.400000000001,PF002
364,2025-12-30,Bond,Sell,132,88.5,11682.0,PF003
365,2025-12-31,Option,Sell,158,70.1,11075.8,PF002
366,2026-01-01,Bond,Sell,124,87.1,10800.4,PF004
367,2026-01-02,Bond,Buy,178,59.3,10555.4,PF001
368,2026-01-03,Option,Buy,137,61.4,8411.8,PF004
369,2026-01-04,Bond,Buy,103,95.2,9805.6,PF004
370,2026-01-05,Option,Buy,138,71.2,9825.6,PF004
371,2026-01-06,Bond,Sell,192,95.9,18412.800000000003,PF001
372,2026-01-07,Option,Sell,114,97.6,11126.4,PF001
373,2026-01-08,Option,Sell,125,100.0,12500.0,PF005
374,2026-01-09,Bond,Buy,192,104.2,20006.4,PF002
375,2026-01-10,Bond,Sell,198,70.2,13899.6,PF002
376,2026-01-11,Bond,Buy,196,62.3,12210.8,PF005
377,2026-01-12,Stock,Sell,109,80.8,8807.199999999999,PF005
378,2026-01-13,Stock,Buy,142,66.0,9372.0,PF004
379,2026-01-14,Stock,Buy,98,82.1,8045.799999999999,PF005
380,2026-01-15,Option,Sell,84,89.4,7509.6,PF003
381,2026-01-16,Bond,Sell,151,88.2,13318.2,PF002
382,2026-01-17,Option,Sell,60,66.2,3972.0,PF005
383,2026-01-18,Stock,Sell,148,51.7,7651.6,PF003
384,2026-01-19,Bond,Buy,159,70.1,11145.9,PF003
385,2026-01-20,Option,Sell,123,50.0,6150.0,PF003
386,2026-01-21,Bond,Sell,58,102.3,5933.4,PF003
387,2026-01-22,Option,Sell,52,64.2,3338.4,PF004
388,2026-01-23,Bond,Buy,134,50.8,6807.2,PF003
389,2026-01-24,Stock,Buy,75,41.8,3135.0,PF004
390,2026-01-25,Stock,Sell,121,85.2,10309.2,PF004
391,2026-01-26,Bond,Buy,97,84.6,8206.199999999999,PF003
392,2026-01-27,Option,Sell,166,63.8,10590.8,PF002
393,2026-01-28,Stock,Buy,61,45.0,2745.0,PF003
394,2026-01-29,Stock,Buy,182,68.7,12503.4,PF003
395,2026-01-30,Stock,Buy,97,61.8,5994.599999999999,PF003
396,2026-01-31,Bond,Buy,86,87.4,7516.400000000001,PF002
397,2026-02-01,Bond,Sell,93,82.4,7663.200000000001,PF001
398,2026-02-02,Option,Sell,64,65.5,4192.0,PF001
399,2026-02-03,Option,Sell,92,55.3,5087.599999999999,PF004
400,2026-02-04,Option,Buy,136,109.2,14851.2,PF004
401,2026-02-05,Bond,Sell,119,71.8,8544.199999999999,PF002
402,2026-02-06,Bond,Sell,95,88.2,8379.0,PF005
403,2026-02-07,Option,Sell,157,49.8,7818.599999999999,PF001
404,2026-02-08,Option,Buy,172,74.0,12728.0,PF004
405,2026-02-09,Bond,Buy,70,41.9,2933.0,PF001
406,2026-02-10,Option,Buy,200,75.4,15080.000000000002,PF002
407,2026-02-11,Stock,Sell,156,107.5,16770.0,PF002
408,2026-02-12,Bond,Sell,129,66.9,8630.1,PF005
409,2026-02-13,Option,Sell,96,42.7,4099.200000000001,PF005
410,2026-02-14,Bond,Buy,166,42.2,7005.200000000001,PF002
411,2026-02-15,Stock,Buy,173,67.2,11625.6,PF004
412,2026-02-16,Bond,Sell,192,51.2,9830.400000000001,PF001
413,2026-02-17,Bond,Buy,74,41.6,3078.4,PF003
414,2026-02-18,Bond,Buy,85,92.9,7896.500000000001,PF005
415,2026-02-19,Bond,Buy,100,72.1,7209.999999999999,PF003
416,2026-02-20,Stock,Buy,64,60.2,3852.8,PF004
417,2026-02-21,Bond,Sell,117,103.0,12051.0,PF005
418,2026-02-22,Bond,Buy,70,48.1,3367.0,PF003
419,2026-02-23,Option,Buy,190,106.9,20311.0,PF004
420,2026-02-24,Bond,Buy,68,62.0,4216.0,PF001
421,2026-02-25,Option,Buy,83,102.2,8482.6,PF004
422,2026-02-26,Stock,Sell,127,82.2,10439.4,PF005
423,2026-02-27,Stock,Sell,174,97.9,17034.600000000002,PF002
424,2026-02-28,Stock,Buy,166,108.9,18077.4,PF001
425,2026-03-01,Stock,Buy,101,60.2,6080.200000000001,PF003
426,2026-03-02,Option,Buy,76,107.3,8154.8,PF005
427,2026-03-03,Bond,Buy,84,67.3,5653.2,PF002
428,2026-03-04,Stock,Buy,185,67.0,12395.0,PF004
429,2026-03-05,Bond,Buy,193,63.8,12313.4,PF002
430,2026-03-06,Option,Sell,155,77.9,12074.5,PF005
431,2026-03-07,Option,Buy,195,50.8,9906.0,PF005
432,2026-03-08,Option,Sell,51,78.8,4018.7999999999997,PF002
433,2026-03-09,Stock,Sell,126,77.9,9815.400000000001,PF004
434,2026-03-10,Bond,Buy,181,93.3,16887.3,PF002
435,2026-03-11,Bond,Sell,139,98.4,13677.6,PF005
436,2026-03-12,Bond,Sell,138,70.8,9770.4,PF005
437,2026-03-13,Option,Sell,143,61.2,8751.6,PF003
438,2026-03-14,Stock,Sell,56,58.2,3259.2000000000003,PF003
439,2026-03-15,Option,Sell,144,53.6,7718.400000000001,PF001
440,2026-03-16,Option,Sell,157,44.0,6908.0,PF005
441,2026-03-17,Bond,Buy,123,64.0,7872.0,PF003
442,2026-03-18,Option,Sell,88,58.9,5183.2,PF002
443,2026-03-19,Bond,Sell,190,107.6,20444.0,PF004
444,2026-03-20,Stock,Sell,120,79.0,9480.0,PF002
445,2026-03-21,Bond,Buy,105,64.3,6751.5,PF004
446,2026-03-22,Stock,Sell,91,80.6,7334.599999999999,PF003
447,2026-03-23,Bond,Buy,85,49.7,4224.5,PF001
448,2026-03-24,Option,Sell,133,71.1,9456.3,PF002
449,2026-03-25,Option,Buy,167,83.8,13994.6,PF002
450,2026-03-26,Stock,Buy,56,74.2,4155.2,PF002
451,2026-03-27,Stock,Sell,103,68.1,7014.299999999999,PF004
452,2026-03-28,Stock,Sell,178,109.6,19508.8,PF003
453,2026-03-29,Bond,Buy,169,101.6,17170.399999999998,PF002
454,2026-03-30,Bond,Sell,155,83.6,12958.0,PF002
455,2026-03-31,Stock,Buy,96,79.9,7670.400000000001,PF001
456,2026-04-01,Option,Buy,172,83.4,14344.800000000001,PF001
457,2026-04-02,Bond,Buy,190,54.1,10279.0,PF003
458,2026-04-03,Bond,Buy,168,67.7,11373.6,PF003
459,2026-04-04,Bond,Buy,199,42.8,8517.199999999999,PF005
460,2026-04-05,Stock,Sell,167,73.3,12241.1,PF001
461,2026-04-06,Stock,Buy,70,78.0,5460.0,PF005
462,2026-04-07,Stock,Buy,186,55.9,10397.4,PF004
463,2026-04-08,Stock,Sell,75,107.5,8062.5,PF005
464,2026-04-09,Stock,Buy,58,103.7,6014.6,PF002
465,2026-04-10,Option,Sell,64,90.6,5798.4,PF005
466,2026-04-11,Option,Sell,59,77.3,4560.7,PF003
467,2026-04-12,Stock,Sell,171,100.9,17253.9,PF004
468,2026-04-13,Bond,Buy,170,49.1,8347.0,PF002
469,2026-04-14,Stock,Buy,174,95.3,16582.2,PF005
470,2026-04-15,Option,Buy,121,48.7,5892.700000000001,PF004
471,2026-04-16,Option,Sell,98,95.6,9368.8,PF004
472,2026-04-17,Bond,Buy,140,59.3,8302.0,PF002
473,2026-04-18,Option,Sell,86,101.4,8720.4,PF005
474,2026-04-19,Stock,Buy,117,106.1,12413.699999999999,PF004
475,2026-04-20,Bond,Sell,99,50.4,4989.599999999999,PF004
476,2026-04-21,Stock,Buy,68,72.4,4923.200000000001,PF001
477,2026-04-22,Stock,Buy,149,108.7,16196.300000000001,PF004
478,2026-04-23,Bond,Buy,109,73.8,8044.2,PF001
479,2026-04-24,Stock,Sell,138,100.4,13855.2,PF005
480,2026-04-25,Option,Sell,195,81.2,15834.0,PF005
481,2026-04-26,Stock,Buy,196,66.3,12994.8,PF005
482,2026-04-27,Bond,Buy,118,60.0,7080.0,PF003
483,2026-04-28,Bond,Sell,98,54.2,5311.6,PF005
484,2026-04-29,Bond,Sell,157,93.3,14648.1,PF004
485,2026-04-30,Stock,Sell,168,67.1,11272.8,PF002
486,2026-05-01,Bond,Buy,198,75.8,15008.4,PF001
487,2026-05-02,Bond,Sell,199,74.5,14825.5,PF003
488,2026-05-03,Stock,Buy,86,80.4,6914.400000000001,PF005
489,2026-05-04,Option,Sell,192,100.6,19315.199999999997,PF005
490,2026-05-05,Stock,Buy,60,108.7,6522.0,PF002
491,2026-05-06,Bond,Sell,187,68.5,12809.5,PF002
492,2026-05-07,Bond,Sell,127,97.9,12433.300000000001,PF003
493,2026-05-08,Stock,Sell,126,93.5,11781.0,PF001
494,2026-05-09,Option,Sell,51,80.1,4085.1,PF005
495,2026-05-10,Bond,Sell,113,106.9,12079.7,PF003
496,2026-05-11,Bond,Buy,84,54.0,4536.0,PF004
497,2026-05-12,Bond,Sell,56,47.6,2665.6,PF004
498,2026-05-13,Stock,Sell,134,99.8,13373.199999999999,PF003
499,2026-05-14,Bond,Sell,195,70.7,13786.5,PF005
500,2026-05-15,Option,Buy,116,99.3,11518.8,PF003
501,2026-05-16,Bond,Sell,91,102.5,9327.5,PF005
502,2026-05-17,Bond,Buy,167,44.4,7414.8,PF002
503,2026-05-18,Option,Sell,174,101.8,17713.2,PF003
504,2026-05-19,Bond,Sell,73,71.4,5212.200000000001,PF005
505,2026-05-20,Stock,Buy,95,75.7,7191.5,PF003
506,2026-05-21,Stock,Sell,68,83.9,5705.200000000001,PF003
507,2026-05-22,Stock,Buy,117,104.8,12261.6,PF005
508,2026-05-23,Option,Buy,151,41.3,6236.299999999999,PF005
509,2026-05-24,Bond,Sell,91,73.4,6679.400000000001,PF001
510,2026-05-25,Stock,Buy,81,88.1,7136.099999999999,PF003
511,2026-05-26,Option,Sell,158,90.6,14314.8,PF004
512,2026-05-27,Bond,Sell,85,88.5,7522.5,PF003
513,2026-05-28,Option,Buy,146,49.4,7212.4,PF003
514,2026-05-29,Stock,Buy,180,61.0,10980.0,PF005
515,2026-05-30,Stock,Buy,122,65.1,7942.199999999999,PF003
516,2026-05-31,Stock,Buy,185,96.3,17815.5,PF003
517,2026-06-01,Option,Sell,146,59.5,8687.0,PF004
518,2026-06-02,Option,Sell,172,54.7,9408.4,PF005
519,2026-06-03,Stock,Buy,119,107.0,12733.0,PF003
520,2026-06-04,Option,Sell,62,40.6,2517.2000000000003,PF002
521,2026-06-05,Stock,Sell,98,109.8,10760.4,PF001
522,2026-06-06,Stock,Sell,109,87.4,9526.6,PF004
523,2026-06-07,Bond,Sell,179,98.0,17542.0,PF003
524,2026-06-08,Option,Buy,54,60.6,3272.4,PF002
525,2026-06-09,Stock,Buy,76,41.0,3116.0,PF003
526,2026-06-10,Stock,Sell,198,91.7,18156.600000000002,PF003
527,2026-06-11,Option,Buy,57,98.4,5608.8,PF005
528,2026-06-12,Bond,Buy,99,91.8,9088.199999999999,PF005
529,2026-06-13,Bond,Buy,116,50.0,5800.0,PF005
530,2026-06-14,Stock,Sell,93,92.7,8621.1,PF002
531,2026-06-15,Option,Sell,174,93.8,16321.199999999999,PF003
532,2026-06-16,Bond,Sell,107,86.1,9212.699999999999,PF001
533,2026-06-17,Option,Buy,52,93.6,4867.2,PF004
534,2026-06-18,Option,Sell,135,99.2,13392.0,PF005
535,2026-06-19,Stock,Sell,119,83.0,9877.0,PF005
536,2026-06-20,Bond,Buy,179,46.2,8269.800000000001,PF003
537,2026-06-21,Stock,Sell,51,74.1,3779.1,PF003
538,2026-06-22,Bond,Sell,151,45.4,6855.4,PF002
539,2026-06-23,Bond,Buy,84,68.5,5754.0,PF002
540,2026-06-24,Bond,Buy,147,68.5,10069.5,PF005
541,2026-06-25,Bond,Buy,79,44.6,3523.4,PF003
542,2026-06-26,Bond,Sell,165,64.4,10626.000000000002,PF001
543,2026-06-27,Option,Sell,57,47.8,2724.6,PF004
544,2026-06-28,Stock,Sell,199,96.6,19223.399999999998,PF003
545,2026-06-29,Option,Buy,93,106.3,9885.9,PF003
546,2026-06-30,Bond,Buy,85,45.1,3833.5,PF002
547,2026-07-01,Stock,Sell,126,106.9,13469.400000000001,PF004
548,2026-07-02,Bond,Sell,80,76.6,6128.0,PF005
549,2026-07-03,Stock,Buy,96,61.0,5856.0,PF003
550,2026-07-04,Option,Buy,104,45.4,4721.599999999999,PF005
551,2026-07-05,Stock,Buy,155,75.0,11625.0,PF003
552,2026-07-06,Stock,Buy,170,95.6,16251.999999999998,PF005
553,2026-07-07,Stock,Sell,104,89.5,9308.0,PF004
554,2026-07-08,Stock,Buy,193,43.5,8395.5,PF002
555,2026-07-09,Stock,Sell,61,45.1,2751.1,PF004
556,2026-07-10,Bond,Sell,194,68.2,13230.800000000001,PF001
557,2026-07-11,Stock,Sell,193,60.7,11715.1,PF002
558,2026-07-12,Stock,Buy,189,56.3,10640.699999999999,PF004
559,2026-07-13,Option,Buy,185,59.7,11044.5,PF001
560,2026-07-14,Stock,Buy,52,96.2,5002.400000000001,PF003
561,2026-07-15,Option,Buy,193,105.0,20265.0,PF003
562,2026-07-16,Bond,Sell,79,68.4,5403.6,PF005
563,2026-07-17,Stock,Buy,72,103.4,7444.8,PF002
564,2026-07-18,Option,Buy,141,62.5,8812.5,PF003
565,2026-07-19,Option,Sell,164,73.4,12037.6,PF002
566,2026-07-20,Bond,Buy,153,55.8,8537.4,PF003
567,2026-07-21,Stock,Sell,167,84.8,14161.6,PF005
568,2026-07-22,Stock,Sell,54,108.5,5859.0,PF004
569,2026-07-23,Option,Sell,153,82.2,12576.6,PF005
570,2026-07-24,Stock,Sell,157,65.0,10205.0,PF001
571,2026-07-25,Option,Sell,114,85.3,9724.199999999999,PF003
572,2026-07-26,Stock,Sell,170,48.6,8262.0,PF001
573,2026-07-27,Option,Sell,79,102.2,8073.8,PF001
574,2026-07-28,Stock,Sell,198,75.2,14889.6,PF002
575,2026-07-29,Bond,Buy,133,71.5,9509.5,PF003
576,2026-07-30,Stock,Buy,199,81.0,16119.0,PF001
577,2026-07-31,Stock,Buy,81,83.7,6779.7,PF004
578,2026-08-01,Bond,Buy,65,45.0,2925.0,PF001
579,2026-08-02,Stock,Sell,87,87.8,7638.599999999999,PF004
580,2026-08-03,Bond,Buy,191,56.9,10867.9,PF002
581,2026-08-04,Stock,Sell,85,90.0,7650.0,PF001
582,2026-08-05,Option,Buy,200,97.6,19520.0,PF005
583,2026-08-06,Option,Buy,163,96.3,15696.9,PF002
584,2026-08-07,Stock,Buy,115,78.7,9050.5,PF004
585,2026-08-08,Stock,Sell,154,76.4,11765.6,PF002
586,2026-08-09,Stock,Buy,134,50.0,6700.0,PF001
587,2026-08-10,Option,Sell,51,94.3,4809.3,PF003
588,2026-08-11,Stock,Sell,124,59.0,7316.0,PF003
589,2026-08-12,Option,Buy,116,74.8,8676.8,PF004
590,2026-08-13,Bond,Buy,200,59.9,11980.0,PF004
591,2026-08-14,Option,Buy,104,49.4,5137.599999999999,PF003
592,2026-08-15,Option,Sell,55,84.1,4625.5,PF004
593,2026-08-16,Bond,Buy,199,43.8,8716.199999999999,PF002
594,2026-08-17,Option,Sell,192,92.4,17740.800000000003,PF005
595,2026-08-18,Stock,Sell,135,62.2,8397.0,PF005
596,2026-08-19,Stock,Buy,109,40.0,4360.0,PF002
597,2026-08-20,Option,Buy,150,75.8,11370.0,PF005
598,2026-08-21,Stock,Sell,61,43.3,2641.2999999999997,PF001
599,2026-08-22,Option,Sell,98,59.3,5811.4,PF002
600,2026-08-23,Stock,Sell,91,89.5,8144.5,PF004
601,2026-08-24,Stock,Buy,131,44.4,5816.4,PF002
602,2026-08-25,Option,Sell,84,98.8,8299.199999999999,PF003
603,2026-08-26,Stock,Buy,183,40.3,7374.9,PF004
604,2026-08-27,Option,Sell,116,57.3,6646.799999999999,PF003
605,2026-08-28,Stock,Sell,129,91.9,11855.1,PF004
606,2026-08-29,Stock,Buy,56,62.1,3477.6,PF005
607,2026-08-30,Bond,Sell,63,47.1,2967.3,PF002
608,2026-08-31,Bond,Buy,122,65.2,7954.400000000001,PF001
609,2026-09-01,Option,Buy,192,58.9,11308.8,PF004
610,2026-09-02,Bond,Sell,198,99.0,19602.0,PF004
611,2026-09-03,Option,Buy,115,61.9,7118.5,PF003
612,2026-09-04,Bond,Buy,140,95.2,13328.0,PF005
613,2026-09-05,Stock,Sell,179,102.4,18329.600000000002,PF003
614,2026-09-06,Option,Buy,69,70.4,4857.6,PF003
615,2026-09-07,Option,Buy,59,103.7,6118.3,PF005
616,2026-09-08,Stock,Buy,74,66.4,4913.6,PF001
617,2026-09-09,Option,Sell,74,107.5,7955.0,PF003
618,2026-09-10,Option,Buy,103,46.3,4768.9,PF003
619,2026-09-11,Bond,Sell,82,88.1,7224.2,PF004
620,2026-09-12,Option,Sell,144,74.6,10742.4,PF005
621,2026-09-13,Stock,Buy,63,67.1,4227.299999999999,PF002
622,2026-09-14,Bond,Buy,114,84.3,9610.199999999999,PF001
623,2026-09-15,Bond,Buy,159,89.3,14198.699999999999,PF001
624,2026-09-16,Stock,Sell,129,40.3,5198.7,PF005
625,2026-09-17,Stock,Buy,103,51.7,5325.1,PF004
626,2026-09-18,Bond,Buy,174,89.9,15642.6,PF004
627,2026-09-19,Option,Buy,180,86.6,15587.999999999998,PF005
628,2026-09-20,Bond,Buy,183,107.6,19690.8,PF004
629,2026-09-21,Stock,Buy,74,93.3,6904.2,PF001
630,2026-09-22,Bond,Sell,190,106.6,20254.0,PF001
631,2026-09-23,Stock,Sell,166,89.2,14807.2,PF002
632,2026-09-24,Bond,Buy,185,60.9,11266.5,PF005
633,2026-09-25,Option,Buy,198,47.4,9385.199999999999,PF003
634,2026-09-26,Bond,Buy,74,94.7,7007.8,PF003
635,2026-09-27,Bond,Buy,128,85.1,10892.8,PF002
636,2026-09-28,Stock,Sell,117,43.4,5077.8,PF002
637,2026-09-29,Stock,Buy,61,65.2,3977.2000000000003,PF004
638,2026-09-30,Stock,Sell,81,107.0,8667.0,PF002
639,2026-10-01,Bond,Sell,177,75.0,13275.0,PF002
640,2026-10-02,Option,Buy,145,70.3,10193.5,PF003
641,2026-10-03,Stock,Sell,141,72.0,10152.0,PF004
642,2026-10-04,Stock,Sell,190,54.6,10374.0,PF002
643,2026-10-05,Bond,Sell,80,65.8,5264.0,PF002
644,2026-10-06,Stock,Sell,127,65.9,8369.300000000001,PF004
645,2026-10-07,Option,Buy,69,43.7,3015.3,PF005
646,2026-10-08,Option,Buy,195,93.7,18271.5,PF004
647,2026-10-09,Stock,Sell,109,69.2,7542.8,PF003
648,2026-10-10,Stock,Buy,183,97.6,17860.8,PF005
649,2026-10-11,Bond,Buy,142,99.5,14129.0,PF001
650,2026-10-12,Option,Buy,92,54.8,5041.599999999999,PF004
651,2026-10-13,Option,Buy,179,86.0,15394.0,PF003
652,2026-10-14,Stock,Buy,109,73.1,7967.9,PF005
653,2026-10-15,Bond,Sell,200,101.6,20320.0,PF004
654,2026-10-16,Option,Buy,80,55.1,4408.0,PF002
655,2026-10-17,Option,Buy,54,87.4,4719.6,PF004
656,2026-10-18,Bond,Buy,59,82.5,4867.5,PF001
657,2026-10-19,Bond,Buy,138,60.7,8376.6,PF004
658,2026-10-20,Option,Sell,179,49.6,8878.4,PF005
659,2026-10-21,Option,Sell,175,85.6,14979.999999999998,PF005
660,2026-10-22,Bond,Sell,60,91.7,5502.0,PF004
661,2026-10-23,Option,Sell,105,62.1,6520.5,PF005
662,2026-10-24,Stock,Buy,132,85.1,11233.199999999999,PF002
663,2026-10-25,Stock,Sell,186,67.7,12592.2,PF004
664,2026-10-26,Bond,Buy,148,89.9,13305.2,PF002
665,2026-10-27,Bond,Buy,198,53.9,10672.199999999999,PF002
