Trade_ID,Date,Asset_Type,Buy_Sell,Quantity,Price,Value,Portfolio_ID
666,2026-10-28,Bond,Buy,122,102.3,12480.6,PF003
667,2026-10-29,Stock,Buy,164,60.1,9856.4,PF004
668,2026-10-30,Option,Buy,56,65.7,3679.2000000000003,PF005
669,2026-10-31,Stock,Sell,129,44.1,5688.900000000001,PF002
670,2026-11-01,Option,Sell,193,47.8,9225.4,PF003
671,2026-11-02,Stock,Sell,146,76.1,11110.599999999999,PF004
672,2026-11-03,Option,Sell,53,58.7,3111.1000000000004,PF004
673,2026-11-04,Stock,Buy,53,98.5,5220.5,PF001
674,2026-11-05,Bond,Sell,152,41.0,6232.0,PF001
675,2026-11-06,Stock,Buy,89,66.5,5918.5,PF002
676,2026-11-07,Option,Sell,66,63.6,4197.6,PF001
677,2026-11-08,Stock,Buy,150,41.4,6210.0,PF002
678,2026-11-09,Stock,Buy,152,48.7,7402.400000000001,PF005
679,2026-11-10,Stock,Sell,173,69.0,11937.0,PF002
680,2026-11-11,Bond,Buy,101,74.5,7524.5,PF001
681,2026-11-12,Stock,Buy,101,68.3,6898.299999999999,PF005
682,2026-11-13,Bond,Sell,173,77.2,13355.6,PF001
683,2026-11-14,Bond,Buy,112,81.7,9150.4,PF002
684,2026-11-15,Stock,Sell,165,40.7,6715.500000000001,PF003
685,2026-11-16,Stock,Sell,111,72.5,8047.5,PF004
686,2026-11-17,Stock,Sell,56,107.4,6014.400000000001,PF001
687,2026-11-18,Option,Buy,141,76.3,10758.3,PF002
688,2026-11-19,Stock,Buy,63,87.4,5506.200000000001,PF005
689,2026-11-20,Bond,Buy,135,61.8,8343.0,PF001
690,2026-11-21,Stock,Sell,182,94.2,17144.4,PF001
691,2026-11-22,Option,Buy,179,94.1,16843.899999999998,PF004
692,2026-11-23,Stock,Sell,111,76.5,8491.5,PF002
693,2026-11-24,Option,Sell,198,108.3,21443.399999999998,PF003
694,2026-11-25,Option,Buy,128,48.8,6246.4,PF005
695,2026-11-26,Stock,Sell,198,41.2,8157.6,PF002
696,2026-11-27,Bond,Buy,187,93.9,17559.3,PF005
697,2026-11-28,Option,Buy,107,96.5,10325.5,PF001
698,2026-11-29,Stock,Buy,169,48.4,8179.599999999999,PF004
699,2026-11-30,Stock,Buy,182,58.6,10665.2,PF004
700,2026-12-01,Bond,Buy,114,41.2,4696.8,PF003
701,2026-12-02,Option,Sell,62,60.5,3751.0,PF004
702,2026-12-03,Option,Sell,131,94.1,12327.099999999999,PF001
703,2026-12-04,Stock,Sell,188,76.3,14344.4,PF003
704,2026-12-05,Stock,Buy,198,64.4,12751.2,PF002
705,2026-12-06,Bond,Buy,101,66.0,6666.0,PF004
706,2026-12-07,Bond,Buy,166,40.1,6656.6,PF003
707,2026-12-08,Option,Sell,75,61.0,4575.0,PF001
708,2026-12-09,Option,Buy,83,85.3,7079.9,PF005
709,2026-12-10,Stock,Sell,101,108.2,10928.2,PF005
710,2026-12-11,Option,Sell,161,99.3,15987.3,PF001
711,2026-12-12,Bond,Buy,131,41.7,5462.700000000001,PF001
712,2026-12-13,Bond,Buy,91,102.9,9363.9,PF005
713,2026-12-14,Stock,Sell,70,94.8,6636.0,PF003
714,2026-12-15,Bond,Buy,91,94.6,8608.6,PF005
715,2026-12-16,Bond,Sell,190,72.1,13698.999999999998,PF001
716,2026-12-17,Bond,Buy,162,67.9,10999.800000000001,PF004
717,2026-12-18,Bond,Buy,154,61.2,9424.800000000001,PF002
718,2026-12-19,Stock,Sell,66,44.6,2943.6,PF004
719,2026-12-20,Stock,Buy,169,56.0,9464.0,PF004
720,2026-12-21,Option,Sell,186,57.3,10657.8,PF001
721,2026-12-22,Bond,Buy,178,73.9,13154.2,PF005
722,2026-12-23,Option,Sell,179,92.3,16521.7,PF003
723,2026-12-24,Stock,Sell,109,73.2,7978.8,PF004
724,2026-12-25,Stock,Buy,97,44.0,4268.0,PF005
725,2026-12-26,Stock,Sell,78,107.0,8346.0,PF003
726,2026-12-27,Stock,Buy,146,106.0,15476.0,PF004
727,2026-12-28,Stock,Buy,59,95.0,5605.0,PF003
728,2026-12-29,Stock,Buy,107,109.4,11705.800000000001,PF005
729,2026-12-30,Stock,Sell,70,78.1,5467.0,PF002
730,2026-12-31,Bond,Sell,77,107.4,8269.800000000001,PF005
731,2027-01-01,Option,Buy,83,45.3,3759.8999999999996,PF001
732,2027-01-02,Stock,Buy,57,65.6,3739.2,PF003
733,2027-01-03,Bond,Sell,128,55.8,7142.4,PF002
734,2027-01-04,Bond,Buy,194,53.7,10417.800000000001,PF003
735,2027-01-05,Option,Buy,136,49.9,6786.4,PF003
736,2027-01-06,Stock,Sell,137,83.6,11453.199999999999,PF004
737,2027-01-07,Option,Buy,118,94.7,11174.6,PF001
738,2027-01-08,Stock,Sell,136,80.5,10948.0,PF003
739,2027-01-09,Bond,Buy,150,50.3,7545.0,PF005
740,2027-01-10,Bond,Sell,57,96.8,5517.599999999999,PF005
741,2027-01-11,Bond,Buy,126,84.5,10647.0,PF004
742,2027-01-12,Bond,Buy,136,67.2,9139.2,PF001
743,2027-01-13,Option,Sell,92,87.2,8022.400000000001,PF001
744,2027-01-14,Stock,Buy,178,58.2,10359.6,PF005
745,2027-01-15,Stock,Sell,158,64.2,10143.6,PF002
746,2027-01-16,Option,Buy,66,104.2,6877.2,PF004
747,2027-01-17,Stock,Sell,182,60.3,10974.6,PF004
748,2027-01-18,Bond,Sell,197,72.9,14361.300000000001,PF005
749,2027-01-19,Stock,Sell,70,102.3,7161.0,PF005
750,2027-01-20,Bond,Sell,107,89.5,9576.5,PF002
751,2027-01-21,Option,Buy,159,44.4,7059.599999999999,PF002
752,2027-01-22,Stock,Buy,188,50.3,9456.4,PF001
753,2027-01-23,Option,Sell,192,40.5,7776.0,PF004
754,2027-01-24,Stock,Sell,184,84.2,15492.800000000001,PF004
755,2027-01-25,Bond,Sell,77,71.3,5490.099999999999,PF005
756,2027-01-26,Option,Buy,100,49.4,4940.0,PF001
757,2027-01-27,Stock,Buy,54,107.1,5783.4,PF004
758,2027-01-28,Bond,Buy,54,77.1,4163.4,PF001
759,2027-01-29,Option,Buy,143,56.9,8136.7,PF001
760,2027-01-30,Option,Sell,145,75.0,10875.0,PF005
761,2027-01-31,Stock,Sell,57,87.6,4993.2,PF001
762,2027-02-01,Stock,Sell,113,45.3,5118.9,PF002
763,2027-02-02,Stock,Buy,187,59.2,11070.4,PF002
764,2027-02-03,Bond,Buy,87,96.5,8395.5,PF003
765,2027-02-04,Stock,Buy,160,72.2,11552.0,PF005
766,2027-02-05,Option,Sell,161,78.3,12606.3,PF003
767,2027-02-06,Option,Sell,130,70.3,9139.0,PF002
768,2027-02-07,Stock,Buy,185,43.1,7973.5,PF003
769,2027-02-08,Stock,Sell,153,51.6,7894.8,PF005
770,2027-02-09,Option,Buy,122,71.2,8686.4,PF005
771,2027-02-10,Bond,Buy,98,54.6,5350.8,PF001
772,2027-02-11,Stock,Sell,85,43.5,3697.5,PF004
773,2027-02-12,Stock,Buy,175,99.1,17342.5,PF001
774,2027-02-13,Option,Sell,117,108.7,12717.9,PF005
775,2027-02-14,Stock,Buy,127,95.5,12128.5,PF002
776,2027-02-15,Bond,Sell,154,99.8,15369.199999999999,PF002
777,2027-02-16,Option,Sell,171,56.9,9729.9,PF001
778,2027-02-17,Stock,Sell,168,107.2,18009.600000000002,PF005
779,2027-02-18,Option,Buy,163,53.8,8769.4,PF002
780,2027-02-19,Stock,Buy,59,106.6,6289.4,PF005
781,2027-02-20,Stock,Sell,198,109.6,21700.8,PF002
782,2027-02-21,Stock,Sell,189,89.8,16972.2,PF005
783,2027-02-22,Bond,Buy,140,108.7,15218.0,PF003
784,2027-02-23,Bond,Buy,51,79.9,4074.9,PF005
785,2027-02-24,Option,Buy,167,58.2,9719.4,PF005
786,2027-02-25,Stock,Sell,62,70.6,4377.2,PF001
787,2027-02-26,Stock,Buy,144,81.5,11736.0,PF003
788,2027-02-27,Bond,Buy,193,45.1,8704.300000000001,PF004
789,2027-02-28,Stock,Sell,81,83.6,6771.599999999999,PF001
790,2027-03-01,Bond,Buy,81,108.7,8804.7,PF004
791,2027-03-02,Stock,Buy,173,53.3,9220.9,PF002
792,2027-03-03,Option,Buy,60,95.5,5730.0,PF004
793,2027-03-04,Stock,Sell,59,103.6,6112.4,PF005
794,2027-03-05,Stock,Sell,64,106.1,6790.4,PF004
795,2027-03-06,Bond,Sell,66,107.2,7075.2,PF001
796,2027-03-07,Stock,Sell,195,76.5,14917.5,PF001
797,2027-03-08,Stock,Sell,108,108.4,11707.2,PF004
798,2027-03-09,Bond,Sell,127,93.0,11811.0,PF001
799,2027-03-10,Option,Sell,173,51.3,8874.9,PF001
800,2027-03-11,Option,Buy,163,73.4,11964.2,PF004
801,2027-03-12,Bond,Buy,71,90.3,6411.3,PF003
802,2027-03-13,Bond,Sell,81,57.3,4641.3,PF003
803,2027-03-14,Bond,Buy,162,84.8,13737.6,PF002
804,2027-03-15,Bond,Buy,169,86.7,14652.300000000001,PF001
805,2027-03-16,Bond,Sell,198,51.4,10177.199999999999,PF004
806,2027-03-17,Option,Buy,171,79.6,13611.599999999999,PF001
807,2027-03-18,Option,Buy,81,94.0,7614.0,PF005
808,2027-03-19,Bond,Buy,168,74.9,12583.2,PF001
809,2027-03-20,Stock,Buy,88,40.8,3590.3999999999996,PF001
810,2027-03-21,Bond,Buy,61,40.6,2476.6,PF003
811,2027-03-22,Stock,Sell,67,65.0,4355.0,PF004
812,2027-03-23,Bond,Sell,198,104.8,20750.399999999998,PF001
813,2027-03-24,Bond,Sell,190,56.0,10640.0,PF003
814,2027-03-25,Option,Buy,198,84.4,16711.2,PF002
815,2027-03-26,Stock,Sell,175,55.5,9712.5,PF003
816,2027-03-27,Stock,Buy,185,62.5,11562.5,PF003
817,2027-03-28,Option,Buy,95,99.4,9443.0,PF003
818,2027-03-29,Option,Buy,153,91.0,13923.0,PF001
819,2027-03-30,Option,Buy,184,46.7,8592.800000000001,PF001
820,2027-03-31,Option,Sell,200,70.0,14000.0,PF002
821,2027-04-01,Stock,Sell,135,42.0,5670.0,PF005
822,2027-04-02,Stock,Buy,199,73.7,14666.300000000001,PF005
823,2027-04-03,Bond,Sell,138,86.4,11923.2,PF005
824,2027-04-04,Bond,Buy,71,48.3,3429.2999999999997,PF002
825,2027-04-05,Option,Sell,141,60.2,8488.2,PF005
826,2027-04-06,Option,Sell,78,67.8,5288.4,PF005
827,2027-04-07,Option,Buy,62,104.4,6472.8,PF003
828,2027-04-08,Bond,Sell,51,109.5,5584.5,PF001
829,2027-04-09,Bond,Buy,78,43.1,3361.8,PF001
830,2027-04-10,Bond,Sell,76,93.3,7090.8,PF003
831,2027-04-11,Bond,Buy,99,66.0,6534.0,PF003
832,2027-04-12,Bond,Buy,144,67.5,9720.0,PF003
833,2027-04-13,Bond,Sell,200,92.8,18560.0,PF001
834,2027-04-14,Bond,Sell,137,104.3,14289.1,PF005
835,2027-04-15,Option,Buy,93,106.6,9913.8,PF003
836,2027-04-16,Option,Sell,71,80.4,5708.400000000001,PF002
837,2027-04-17,Option,Sell,146,65.0,9490.0,PF003
838,2027-04-18,Option,Buy,52,95.1,4945.2,PF004
839,2027-04-19,Bond,Buy,167,57.6,9619.2,PF003
840,2027-04-20,Stock,Sell,68,79.5,5406.0,PF001
841,2027-04-21,Bond,Buy,72,65.1,4687.2,PF003
842,2027-04-22,Stock,Buy,79,86.0,6794.0,PF004
843,2027-04-23,Option,Buy,88,56.8,4998.4,PF002
844,2027-04-24,Bond,Sell,157,53.4,8383.8,PF005
845,2027-04-25,Option,Sell,160,104.3,16688.0,PF003
846,2027-04-26,Bond,Buy,74,47.1,3485.4,PF004
847,2027-04-27,Option,Sell,177,75.4,13345.800000000001,PF004
848,2027-04-28,Stock,Buy,160,55.5,8880.0,PF002
849,2027-04-29,Stock,Sell,185,42.7,7899.500000000001,PF001
850,2027-04-30,Stock,Buy,155,42.5,6587.5,PF003
851,2027-05-01,Bond,Buy,193,52.3,10093.9,PF004
852,2027-05-02,Stock,Sell,121,100.7,12184.7,PF002
853,2027-05-03,Bond,Buy,178,59.8,10644.4,PF005
854,2027-05-04,Stock,Sell,157,106.5,16720.5,PF004
855,2027-05-05,Stock,Sell,54,80.7,4357.8,PF002
856,2027-05-06,Bond,Buy,52,70.6,3671.2,PF001
857,2027-05-07,Bond,Buy,181,80.6,14588.599999999999,PF001
858,2027-05-08,Stock,Sell,153,76.2,11658.6,PF004
859,2027-05-09,Bond,Buy,113,93.1,10520.3,PF004
860,2027-05-10,Stock,Buy,155,59.8,9269.0,PF003
861,2027-05-11,Bond,Buy,147,64.7,9510.9,PF002
862,2027-05-12,Option,Buy,59,102.6,6053.4,PF004
863,2027-05-13,Option,Buy,198,106.3,21047.399999999998,PF003
864,2027-05-14,Option,Sell,177,102.5,18142.5,PF003
865,2027-05-15,Option,Sell,95,69.4,6593.000000000001,PF004
866,2027-05-16,Option,Buy,115,94.6,10879.0,PF001
867,2027-05-17,Stock,Buy,161,73.3,11801.3,PF002
868,2027-05-18,Option,Buy,62,74.8,4637.599999999999,PF002
869,2027-05-19,Option,Sell,186,54.3,10099.8,PF001
870,2027-05-20,Option,Buy,135,81.4,10989.0,PF004
871,2027-05-21,Option,Sell,139,53.0,7367.0,PF002
872,2027-05-22,Bond,Sell,107,63.2,6762.400000000001,PF004
873,2027-05-23,Stock,Sell,103,99.9,10289.7,PF004
874,2027-05-24,Option,Buy,61,54.5,3324.5,PF003
875,2027-05-25,Option,Sell,63,45.0,2835.0,PF001
876,2027-05-26,Option,Buy,170,44.8,7615.999999999999,PF004
877,2027-05-27,Stock,Sell,170,105.9,18003.0,PF005
878,2027-05-28,Bond,Buy,69,75.5,5209.5,PF001
879,2027-05-29,Stock,Sell,124,68.7,8518.800000000001,PF002
880,2027-05-30,Bond,Buy,193,96.8,18682.399999999998,PF003
881,2027-05-31,Option,Sell,119,98.5,11721.5,PF002
882,2027-06-01,Option,Buy,105,63.3,6646.5,PF002
883,2027-06-02,Stock,Buy,150,88.6,13290.0,PF001
884,2027-06-03,Stock,Buy,181,94.0,17014.0,PF002
885,2027-06-04,Bond,Buy,160,85.8,13728.0,PF004
886,2027-06-05,Bond,Sell,174,50.6,8804.4,PF002
887,2027-06-06,Stock,Sell,181,101.3,18335.3,PF003
888,2027-06-07,Bond,Buy,69,77.7,5361.3,PF003
889,2027-06-08,Stock,Sell,187,59.8,11182.6,PF005
890,2027-06-09,Bond,Buy,73,69.8,5095.4,PF003
891,2027-06-10,Stock,Buy,86,42.6,3663.6,PF002
892,2027-06-11,Stock,Sell,103,49.0,5047.0,PF003
893,2027-06-12,Stock,Buy,152,93.6,14227.199999999999,PF001
894,2027-06-13,Bond,Buy,198,40.0,7920.0,PF003
895,2027-06-14,Bond,Sell,87,69.2,6020.400000000001,PF004
896,2027-06-15,Bond,Buy,53,76.6,4059.7999999999997,PF001
897,2027-06-16,Stock,Buy,106,43.8,4642.799999999999,PF005
898,2027-06-17,Bond,Buy,69,108.1,7458.9,PF004
899,2027-06-18,Bond,Buy,66,55.8,3682.7999999999997,PF002
900,2027-06-19,Stock,Sell,168,61.3,10298.4,PF002
901,2027-06-20,Option,Sell,120,61.3,7356.0,PF002
902,2027-06-21,Stock,Sell,53,56.1,2973.3,PF004
903,2027-06-22,Bond,Buy,63,40.1,2526.3,PF004
904,2027-06-23,Stock,Buy,52,91.1,4737.2,PF004
905,2027-06-24,Option,Sell,129,107.7,13893.300000000001,PF001
906,2027-06-25,Stock,Buy,104,55.7,5792.8,PF001
907,2027-06-26,Bond,Buy,181,86.4,15638.400000000001,PF002
908,2027-06-27,Option,Buy,169,91.9,15531.1,PF003
909,2027-06-28,Bond,Buy,73,99.4,7256.200000000001,PF002
910,2027-06-29,Option,Sell,131,69.6,9117.599999999999,PF005
911,2027-06-30,Option,Sell,196,61.2,11995.2,PF001
912,2027-07-01,Stock,Sell,109,62.8,6845.2,PF004
913,2027-07-02,Stock,Buy,196,89.9,17620.4,PF001
914,2027-07-03,Bond,Sell,98,97.2,9525.6,PF004
915,2027-07-04,Stock,Sell,112,52.7,5902.400000000001,PF005
916,2027-07-05,Stock,Buy,159,66.0,10494.0,PF005
917,2027-07-06,Option,Buy,199,103.1,20516.899999999998,PF001
918,2027-07-07,Stock,Sell,158,96.5,15247.0,PF004
919,2027-07-08,Option,Sell,125,108.9,13612.5,PF005
920,2027-07-09,Option,Sell,79,92.8,7331.2,PF002
921,2027-07-10,Option,Sell,107,67.5,7222.5,PF002
922,2027-07-11,Bond,Buy,166,81.3,13495.8,PF004
923,2027-07-12,Bond,Sell,149,86.3,12858.699999999999,PF001
924,2027-07-13,Bond,Sell,68,45.5,3094.0,PF005
925,2027-07-14,Option,Buy,143,78.1,11168.3,PF001
926,2027-07-15,Bond,Sell,162,89.7,14531.4,PF002
927,2027-07-16,Bond,Buy,195,51.7,10081.5,PF005
928,2027-07-17,Stock,Buy,112,94.6,10595.199999999999,PF001
929,2027-07-18,Bond,Buy,165,80.9,13348.500000000002,PF003
930,2027-07-19,Bond,Sell,162,106.7,17285.4,PF004
931,2027-07-20,Option,Sell,96,43.0,4128.0,PF004
932,2027-07-21,Option,Buy,106,58.6,6211.6,PF003
933,2027-07-22,Option,Sell,167,82.1,13710.699999999999,PF002
934,2027-07-23,Option,Sell,94,60.8,5715.2,PF005
935,2027-07-24,Option,Buy,194,90.0,17460.0,PF004
936,2027-07-25,Option,Buy,53,93.1,4934.299999999999,PF003
937,2027-07-26,Bond,Sell,197,47.2,9298.400000000001,PF003
938,2027-07-27,Option,Buy,96,76.0,7296.0,PF002
939,2027-07-28,Option,Sell,192,75.6,14515.199999999999,PF002
940,2027-07-29,Stock,Sell,96,65.8,6316.799999999999,PF001
941,2027-07-30,Bond,Sell,127,105.3,13373.1,PF004
942,2027-07-31,Bond,Sell,173,97.9,16936.7,PF001
943,2027-08-01,Bond,Buy,124,88.8,11011.199999999999,PF003
944,2027-08-02,Option,Buy,152,90.0,13680.0,PF005
945,2027-08-03,Option,Buy,186,72.3,13447.8,PF005
946,2027-08-04,Option,Buy,139,104.5,14525.5,PF002
947,2027-08-05,Stock,Sell,193,88.6,17099.8,PF005
948,2027-08-06,Option,Sell,118,91.0,10738.0,PF005
949,2027-08-07,Stock,Buy,110,100.3,11033.0,PF005
950,2027-08-08,Bond,Sell,187,59.2,11070.4,PF003
951,2027-08-09,Option,Sell,99,96.5,9553.5,PF005
952,2027-08-10,Stock,Sell,52,53.7,2792.4,PF005
953,2027-08-11,Stock,Buy,156,64.2,10015.2,PF005
954,2027-08-12,Option,Buy,162,63.5,10287.0,PF001
955,2027-08-13,Bond,Buy,143,108.5,15515.5,PF003
956,2027-08-14,Bond,Sell,167,100.0,16700.0,PF002
957,2027-08-15,Bond,Buy,130,89.1,11583.0,PF001
958,2027-08-16,Stock,Buy,158,90.9,14362.2,PF004
959,2027-08-17,Stock,Buy,100,79.3,7930.0,PF003
960,2027-08-18,Stock,Buy,196,106.3,20834.8,PF003
961,2027-08-19,Stock,Buy,84,74.7,6274.8,PF004
962,2027-08-20,Bond,Buy,95,66.6,6326.999999999999,PF004
963,2027-08-21,Option,Sell,118,51.4,6065.2,PF004
964,2027-08-22,Stock,Sell,142,95.0,13490.0,PF002
965,2027-08-23,Stock,Buy,113,91.4,10328.2,PF005
966,2027-08-24,Bond,Buy,98,66.9,6556.200000000001,PF003
967,2027-08-25,Option,Sell,198,41.8,8276.4,PF005
968,2027-08-26,Option,Sell,123,98.7,12140.1,PF005
969,2027-08-27,Bond,Buy,54,40.8,2203.2,PF004
970,2027-08-28,Bond,Buy,149,89.3,13305.699999999999,PF002
971,2027-08-29,Option,Buy,119,107.9,12840.1,PF001
972,2027-08-30,Stock,Buy,139,70.6,9813.4,PF002
973,2027-08-31,Option,Sell,53,56.4,2989.2,PF005
974,2027-09-01,Bond,Buy,175,89.3,15627.5,PF002
975,2027-09-02,Stock,Buy,88,97.2,8553.6,PF004
976,2027-09-03,Stock,Buy,178,78.3,13937.4,PF001
977,2027-09-04,Bond,Buy,73,107.7,7862.1,PF004
978,2027-09-05,Bond,Sell,106,43.6,4621.6,PF001
979,2027-09-06,Bond,Sell,149,75.3,11219.699999999999,PF005
980,2027-09-07,Option,Sell,119,90.3,10745.699999999999,PF001
981,2027-09-08,Option,Buy,90,100.4,9036.0,PF001
982,2027-09-09,Stock,Buy,109,52.5,5722.5,PF001
983,2027-09-10,Bond,Sell,157,96.0,15072.0,PF002
984,2027-09-11,Stock,Buy,106,78.7,8342.2,PF002
985,2027-09-12,Stock,Buy,80,67.8,5424.0,PF005
986,2027-09-13,Stock,Sell,133,49.2,6543.6,PF001
987,2027-09-14,Stock,Sell,85,100.6,8551.0,PF003
988,2027-09-15,Bond,Sell,157,51.0,8007.0,PF005
989,2027-09-16,Stock,Sell,155,61.7,9563.5,PF001
990,2027-09-17,Bond,Buy,135,60.3,8140.5,PF001
991,2027-09-18,Bond,Buy,184,101.0,18584.0,PF002
992,2027-09-19,Option,Sell,63,87.1,5487.299999999999,PF005
993,2027-09-20,Bond,Buy,169,95.8,16190.199999999999,PF001
994,2027-09-21,Option,Sell,187,57.5,10752.5,PF001
995,2027-09-22,Bond,Sell,129,83.7,10797.300000000001,PF005
996,2027-09-23,Bond,Buy,193,80.0,15440.0,PF003
997,2027-09-24,Bond,Sell,155,98.3,15236.5,PF005
998,2027-09-25,Option,Buy,119,103.4,12304.6,PF005
999,2027-09-26,Option,Buy,93,40.9,3803.7,PF003
1000,2027-09-27,Stock,Buy,122,87.2,10638.4,PF005
